[0.073s] Invoking command in '/home/jetson/slash_ws/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/jetson/slash_ws/install/teb_msgs:/home/jetson/slash_ws/install/costmap_converter:/home/jetson/slash_ws/install/costmap_converter_msgs:/home/jetson/slash_ws/install/vesc:/home/jetson/slash_ws/install/vesc_driver:/home/jetson/slash_ws/install/vesc_ackermann:/home/jetson/slash_ws/install/vesc_msgs:/home/jetson/slash_ws/install/teleop_tools:/home/jetson/slash_ws/install/teleop_tools_msgs:/home/jetson/slash_ws/install/teb_local_planner:/home/jetson/slash_ws/install/slash_nav2:/home/jetson/slash_ws/install/pointcloud_to_laserscan:/home/jetson/slash_ws/install/fast_lio:/home/jetson/slash_ws/install/livox_ros_driver2:/home/jetson/slash_ws/install/linefit_ground_segmentation_ros:/home/jetson/slash_ws/install/linefit_ground_segmentation:/home/jetson/slash_ws/install/ackermann_mux:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/my_converter:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/jetson/slash_ws/install/teb_msgs/lib:/home/jetson/slash_ws/install/costmap_converter/lib:/home/jetson/slash_ws/install/costmap_converter_msgs/lib:/home/jetson/slash_ws/install/vesc_driver/lib:/home/jetson/slash_ws/install/vesc_ackermann/lib:/home/jetson/slash_ws/install/vesc_msgs/lib:/home/jetson/slash_ws/install/teleop_tools_msgs/lib:/home/jetson/slash_ws/install/teb_local_planner/lib:/home/jetson/slash_ws/install/pointcloud_to_laserscan/lib:/home/jetson/slash_ws/install/fast_lio/lib:/home/jetson/slash_ws/install/livox_ros_driver2/lib:/home/jetson/slash_ws/install/linefit_ground_segmentation/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/jetson/slash_ws/install/teb_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/install/costmap_converter_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/build/f1tenth_stack:/home/jetson/slash_ws/install/f1tenth_stack/lib/python3.8/site-packages:/home/jetson/slash_ws/install/vesc_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/build/twist_to_ackermann:/home/jetson/slash_ws/install/twist_to_ackermann/lib/python3.8/site-packages:/home/jetson/slash_ws/build/joy_teleop:/home/jetson/slash_ws/install/joy_teleop/lib/python3.8/site-packages:/home/jetson/slash_ws/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/build/my_converter:/home/jetson/slash_ws/install/my_converter/lib/python3.8/site-packages:/home/jetson/slash_ws/build/mouse_teleop:/home/jetson/slash_ws/install/mouse_teleop/lib/python3.8/site-packages:/home/jetson/slash_ws/install/fast_lio/lib/python3.8/site-packages:/home/jetson/slash_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/home/jetson/slash_ws/build/key_teleop:/home/jetson/slash_ws/install/key_teleop/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/jetson/slash_ws/build/teb_local_planner -- -j8 -l8
[0.283s] [100%] Built target teb_local_planner
[0.802s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
[0.802s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
[0.802s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
[0.802s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
[0.803s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
[0.803s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
[0.803s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
[0.804s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
[0.804s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
[0.804s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
[0.804s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/graph_search.h
[0.804s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/h_signature.h
[0.805s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
[0.805s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
[0.805s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/misc.h
[0.805s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/obstacles.h
[0.806s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
[0.806s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/planner_interface.h
[0.806s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/pose_se2.h
[0.806s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
[0.807s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
[0.807s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/teb_config.h
[0.807s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
[0.807s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
[0.808s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
[0.808s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/visualization.h
[0.808s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/visualization.hpp
[0.809s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner_plugin.xml
[0.810s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
[0.810s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/launch/teb_nav2_bringup_launch.py
[0.810s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/launch/teb_params.yaml
[0.811s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/launch/teb_tb3_simulation_launch.py
[0.811s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/launch/teb_view.rviz
[0.812s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
[0.812s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
[0.812s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
[0.812s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
[0.813s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
[0.813s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
[0.813s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
[0.815s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
[0.816s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
[0.817s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
[0.817s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
[0.817s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
[0.817s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
[0.819s] -- Symlinking: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
[0.837s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
[0.838s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
[0.838s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.838s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.838s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.838s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
[0.839s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
[0.839s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/package.xml
[0.846s] Invoked command in '/home/jetson/slash_ws/build/teb_local_planner' returned '0': CMAKE_PREFIX_PATH=/home/jetson/slash_ws/install/teb_msgs:/home/jetson/slash_ws/install/costmap_converter:/home/jetson/slash_ws/install/costmap_converter_msgs:/home/jetson/slash_ws/install/vesc:/home/jetson/slash_ws/install/vesc_driver:/home/jetson/slash_ws/install/vesc_ackermann:/home/jetson/slash_ws/install/vesc_msgs:/home/jetson/slash_ws/install/teleop_tools:/home/jetson/slash_ws/install/teleop_tools_msgs:/home/jetson/slash_ws/install/teb_local_planner:/home/jetson/slash_ws/install/slash_nav2:/home/jetson/slash_ws/install/pointcloud_to_laserscan:/home/jetson/slash_ws/install/fast_lio:/home/jetson/slash_ws/install/livox_ros_driver2:/home/jetson/slash_ws/install/linefit_ground_segmentation_ros:/home/jetson/slash_ws/install/linefit_ground_segmentation:/home/jetson/slash_ws/install/ackermann_mux:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/my_converter:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/jetson/slash_ws/install/teb_msgs/lib:/home/jetson/slash_ws/install/costmap_converter/lib:/home/jetson/slash_ws/install/costmap_converter_msgs/lib:/home/jetson/slash_ws/install/vesc_driver/lib:/home/jetson/slash_ws/install/vesc_ackermann/lib:/home/jetson/slash_ws/install/vesc_msgs/lib:/home/jetson/slash_ws/install/teleop_tools_msgs/lib:/home/jetson/slash_ws/install/teb_local_planner/lib:/home/jetson/slash_ws/install/pointcloud_to_laserscan/lib:/home/jetson/slash_ws/install/fast_lio/lib:/home/jetson/slash_ws/install/livox_ros_driver2/lib:/home/jetson/slash_ws/install/linefit_ground_segmentation/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/jetson/slash_ws/install/teb_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/install/costmap_converter_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/build/f1tenth_stack:/home/jetson/slash_ws/install/f1tenth_stack/lib/python3.8/site-packages:/home/jetson/slash_ws/install/vesc_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/build/twist_to_ackermann:/home/jetson/slash_ws/install/twist_to_ackermann/lib/python3.8/site-packages:/home/jetson/slash_ws/build/joy_teleop:/home/jetson/slash_ws/install/joy_teleop/lib/python3.8/site-packages:/home/jetson/slash_ws/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/build/my_converter:/home/jetson/slash_ws/install/my_converter/lib/python3.8/site-packages:/home/jetson/slash_ws/build/mouse_teleop:/home/jetson/slash_ws/install/mouse_teleop/lib/python3.8/site-packages:/home/jetson/slash_ws/install/fast_lio/lib/python3.8/site-packages:/home/jetson/slash_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/home/jetson/slash_ws/build/key_teleop:/home/jetson/slash_ws/install/key_teleop/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/jetson/slash_ws/build/teb_local_planner
